Nr;Tarih(UTC);Enlem;Boylam;Derinlik;Tip;Büyüklük
0;10.09.2018 15:07;36,9653;27,7633;6,93;Mw;4,3
0;6.09.2018 23:53;38,893;26,4483;11,62;Mw;4,2
0;26.07.2018 08:17;37,6546;26,6698;4,5;Mw;4,5
0;23.07.2018 02:40;37,5318;29,848;17,58;Mw;4,6
0;27.06.2018 01:00;38,8206;26,4095;7;Mw;4,2
0;26.04.2018 11:37;37,8166;29,3133;15,68;Mw;4,2
0;5.01.2018 04:33;37,1116;28,6075;13,31;Mw;4,2
0;4.01.2018 04:53;39,3356;27,9778;4,71;Mw;4
0;25.12.2017 05:13;38,5811;26,7285;17,91;Mw;4,8
0;24.11.2017 21:49;37,1146;28,6045;24,46;Mw;5,1
0;22.11.2017 20:22;37,1206;28,5921;24,75;Mw;5
0;11.11.2017 08:56;38,857;27,4725;18,09;Mw;4,4
0;5.10.2017 13:43;37,8671;29,5105;6,33;Mw;4
0;16.09.2017 08:33;37,1255;27,7191;11,28;Mw;4,2
0;8.09.2017 23:23;37,1208;27,7283;6,98;Mw;4
0;18.08.2017 12:47;36,9051;27,645;9,12;Mw;4,2
0;14.08.2017 02:43;37,1208;27,699;6,92;Mw;4,7
0;13.08.2017 16:35;37,1061;27,7338;7;Mw;4,3
0;13.08.2017 12:28;37,1186;27,694;6,56;Mw;4,1
0;13.08.2017 11:16;37,114;27,689;22,6;Mw;4,8
0;9.08.2017 22:56;36,9783;27,6608;13,74;Mw;4,1
0;9.08.2017 20:14;39,3031;27,8866;13,08;Mw;4
0;8.08.2017 07:42;36,9576;27,6236;11,03;Mw;5,1
0;8.08.2017 01:46;36,9738;27,6458;6,86;Mw;4,3
0;7.08.2017 18:25;36,9905;27,6285;9,14;Mw;4,1
0;7.08.2017 05:44;36,9616;27,6188;11,87;Mw;4,1
0;7.08.2017 05:18;36,9951;27,6128;12,67;Mw;4,6
0;5.08.2017 03:20;38,9431;26,6051;5,9;Mw;4,2
0;30.07.2017 17:51;36,9601;27,6333;20,97;Mw;4
0;30.07.2017 07:02;36,9956;27,5933;10,37;Mw;4,3
0;21.07.2017 09:55;36,91;27,678;14,7;Mw;4,2
0;21.07.2017 05:03;36,9195;27,6128;1,43;Mw;4,5
0;21.07.2017 00:16;37,0576;27,3166;19,03;Mw;4,1
0;20.07.2017 22:31;36,974;27,523;7,8;Mw;6,3
0;19.07.2017 04:42;38,7615;27,8196;11,36;Mw;4
0;5.07.2017 07:26;38,6205;27,62;10,26;Mw;4,1
0;26.06.2017 05:54;38,801;26,457;16,73;Mw;4,1
0;22.06.2017 08:56;38,6325;27,5446;16,53;Mw;4
0;22.06.2017 02:48;38,8216;26,453;13,5;Mw;5
0;17.06.2017 19:50;38,8381;26,436;10,25;Mw;5,3
0;17.06.2017 19:33;38,8185;26,4366;12,43;Mw;4,2
0;16.06.2017 13:25;38,7918;26,3946;18,38;Mw;4,2
0;13.06.2017 03:19;38,8465;26,4233;7,09;Mw;4
0;28.05.2017 11:04;38,735;27,7955;7,21;Mw;4,8
0;28.05.2017 08:49;38,7331;27,801;7,1;Mw;4,1
0;28.05.2017 07:34;38,7786;27,7755;7,21;Mw;4,1
0;28.05.2017 04:38;38,7365;27,806;9,78;Mw;4,5
0;28.05.2017 02:52;38,7115;27,7956;6,9;Mw;4,8
0;28.05.2017 02:50;38,7185;27,7843;8,64;Mw;4,6
0;28.05.2017 02:16;38,7436;27,8468;4,44;Mw;4
0;28.05.2017 02:14;38,7386;27,8025;9,17;Mw;4,4
0;27.05.2017 15:53;38,7358;27,8156;11,03;Mw;5,1
0;12.05.2017 05:55;37,8695;27,1431;7,05;Mw;4,2
0;8.05.2017 08:47;37,8695;27,1403;5,08;Mw;4,2
0;21.04.2017 14:12;38,6313;27,5873;13,2;Mw;4,9
0;21.04.2017 13:09;38,7923;29,0526;5,71;Mw;4,9
0;20.04.2017 14:11;39,3975;28,463;10,59;Mw;4,2
0;19.04.2017 11:23;38,636;27,6258;21,92;Mw;4,2
0;13.04.2017 16:22;37,1533;28,647;11,33;Mw;5
0;4.04.2017 13:00;38,6271;27,5836;18,4;Mw;4
0;2.04.2017 05:32;38,6275;27,5718;12,56;Mw;4,3
0;8.03.2017 20:09;39,965;27,6536;15,03;Mw;4,1
0;15.12.2016 16:43;37,104;28,6418;18,11;Mw;4,2
0;17.10.2016 01:30;37,9275;26,9261;10,36;Mw;4,4
0;15.10.2016 02:51;38,9298;27,7166;9,8;Mw;4,2
0;15.10.2016 02:49;38,9333;27,72;8,14;Mw;4,1
0;9.10.2016 06:21;39,0091;27,726;14,07;Mw;4
0;28.09.2016 09:10;37,933;29,1285;7,5;Mw;4
0;27.09.2016 18:11;37,9268;29,1198;7,22;Mw;4
0;12.09.2016 09:29;38,9023;27,7448;17,24;Mw;4,5
0;12.09.2016 08:26;38,905;27,7451;17,78;Mw;4,6
0;17.07.2016 20:58;37,9978;29,3981;9,48;Mw;4
0;3.07.2016 18:05;38,763;27,8053;9,82;Mw;4
0;5.06.2016 20:26;38,6085;26,6953;21,34;Mw;4,2
0;5.02.2016 13:25;36,9488;29,367;8,03;Mw;4
0;19.12.2015 11:14;38,6303;26,5821;4,78;Mw;4
0;2.12.2015 15:52;39,1495;28,154;10,85;Mw;4
0;18.11.2015 14:55;37,8023;29,3195;14,72;Mw;4,1
0;18.11.2015 10:35;37,8286;29,2956;17,09;Mw;4,1
0;13.10.2015 23:18;39,1143;29,0328;10,21;Mw;4,2
0;22.09.2015 07:11;39,1295;29,1071;6,1;Mw;4,3
0;22.09.2015 06:25;39,1271;29,118;9,33;Mw;4,3
0;13.09.2015 02:57;37,101;28,878;21,36;Mw;4,4
0;3.09.2015 08:23;39,1226;29,1225;10,24;Mw;4,1
0;25.07.2015 18:35;37,1431;28,6885;15,05;Mw;4,2
0;8.07.2015 22:14;37,5645;29,5395;27,88;Mw;4,2
0;6.07.2015 01:03;38,234;26,5638;15,52;Mw;4,1
0;28.04.2015 07:59;37,057;28,5396;16,92;ML;4
0;27.03.2015 01:42;37,9521;27,199;7,87;Mw;4,1
0;23.01.2015 10:19;40,0455;28,5788;13,02;Mw;4,3
0;10.01.2015 04:32;38,2026;27,0678;7,86;Mw;4,3
0;30.11.2014 16:01;37,3865;26,9195;25,14;Mw;4,1
0;30.11.2014 06:38;39,3488;29,012;8,37;Mw;4
0;28.11.2014 02:30;39,3318;29,0056;10,78;Mw;4,3
0;26.11.2014 05:05;36,907;27,7096;20,83;Mw;4,2
0;26.11.2014 00:04;39,335;29,0036;8,72;Mw;4
0;15.11.2014 07:30;39,3255;28,9978;12,19;Mw;4
0;10.11.2014 09:20;37,1473;28,758;10,34;Mw;4,3
0;10.11.2014 06:16;37,1163;28,7345;14,46;Mw;4,8
0;21.10.2014 03:03;38,169;27,1045;11,74;Mw;4,1
0;11.10.2014 06:42;38,1873;27,0596;10,7;Mw;4
0;1.10.2014 07:16;36,9611;29,3695;25,37;Mw;4,2
0;15.08.2014 04:00;37,0156;27,3876;11,69;ML;4
0;13.08.2014 09:42;36,9278;27,6545;15,27;Mw;4,1
0;18.07.2014 03:58;38,233;26,6198;13,81;Mw;4
0;15.07.2014 12:25;39,13;29,0041;9,92;Mw;4,1
0;1.05.2014 17:33;37,0261;27,4613;11,18;Mw;4,1
0;1.05.2014 14:16;38,0225;27,051;8,23;Mw;4,1
0;19.04.2014 23:39;37,0345;28,8783;14,17;Mw;4
0;10.01.2014 07:20;39,4531;27,9588;15,14;Mw;4
0;7.08.2013 05:20;39,2092;29,416;20,86;Ml;4,4
0;25.07.2013 23:05;37,3902;26,8428;25,43;Ml;4,1
0;9.06.2013 15:15;38,8048;26,784;26,69;Ml;4
0;9.06.2013 14:18;39,1392;29,022;15,61;Ml;4,1
0;29.05.2013 14:43;39,1362;29,0983;7;Ml;4
0;16.05.2013 21:26;37,0218;28,3715;16,61;Ml;4,2
0;16.05.2013 21:21;37,0053;28,41;20,87;Ml;4,4
0;16.05.2013 03:02;36,9827;28,4208;25,43;Ml;4,6
0;28.04.2013 16:30;36,9433;27,7677;21,74;Ml;4,2
0;12.03.2013 20:47;39,1203;29,0583;12,81;Ml;4,1
0;21.02.2013 10:18;37,3502;26,8907;25,98;Ml;4,6
0;20.02.2013 06:59;37,9095;29,3203;22,78;Ml;4,1
12652;30.11.2012 02:32;37,2087;28,6405;20,27;Ml;4,2
12629;30.10.2012 00:12;39,1385;29,1787;21,35;Ml;4,1
12588;5.09.2012 15:49;38,974;27,6217;20,71;Ml;4,1
12583;25.08.2012 07:24;38,7117;28,033;17,4;Ml;4,1
12552;7.08.2012 23:57;38,7242;28,0463;22,21;Ml;4,2
12551;7.08.2012 23:17;38,7327;28,053;18,05;Ml;4
12547;4.08.2012 02:23;38,7178;28,069;22,94;Ml;4,2
12546;3.08.2012 10:18;38,7202;28,065;22,61;Ml;4,6
12533;18.07.2012 17:46;37,1728;28,2912;25,4;Ml;4
12525;4.07.2012 08:45;39,9467;27,891;24,28;Ml;4,2
12512;19.06.2012 01:46;39,1168;29,1593;25,91;Ml;4,9
12504;13.06.2012 06:40;39,107;29,1483;21,58;Ml;4,3
12492;9.06.2012 14:33;37,0387;28,4823;20,92;Ml;4,2
12489;4.06.2012 14:19;36,9163;28,202;12,11;Ml;4,6
12478;19.05.2012 12:21;36,9345;27,5747;18,38;Ml;4,2
12475;18.05.2012 01:47;39,4612;27,9018;7,01;Ml;4
12468;9.05.2012 17:49;39,1032;29,1572;8,98;Ml;4,3
12465;8.05.2012 07:31;37,0355;28,5287;23,36;Ml;4,3
12458;4.05.2012 02:00;39,1195;29,1023;23,94;Ml;4,5
12457;3.05.2012 21:45;39,1352;29,1057;14,22;Ml;4,7
12456;3.05.2012 17:10;39,136;29,0968;23,7;Ml;4,4
12455;3.05.2012 16:16;39,1018;29,039;25,41;Ml;4,6
12454;3.05.2012 15:25;39,1205;29,1262;6,99;Ml;4
12453;3.05.2012 15:20;39,1245;29,11;10,59;Mw;5,2
12450;3.05.2012 01:57;38,655;26,6305;26,18;Ml;4,1
12449;2.05.2012 06:48;38,6653;26,6632;22,18;Ml;4,3
12448;2.05.2012 06:40;38,6687;26,6345;27,18;Ml;4,4
12446;2.05.2012 00:02;38,663;26,6412;26,01;Ml;4,3
12445;1.05.2012 14:48;38,646;26,6262;26,27;Mw;4,8
12443;26.04.2012 22:05;39,1312;29,1128;25,54;Mw;4,8
12437;23.04.2012 16:14;39,0545;29,149;6,96;Ml;4
12436;23.04.2012 16:14;39,124;29,1438;6,31;Ml;4,3
12429;20.04.2012 16:39;39,1525;29,0975;20,59;Ml;4,4
12417;19.04.2012 19:52;39,111;29,1382;7,49;Ml;4,5
12412;17.04.2012 20:45;39,1468;29,1142;6,99;Ml;4,5
12411;16.04.2012 10:11;39,1097;29,136;7;Ml;4,6
12410;16.04.2012 10:10;39,1227;29,1222;6,9;Ml;4,7
12401;4.04.2012 00:33;37,921;29,4537;23,39;Ml;4,3
12399;29.03.2012 10:13;38,6035;30,004;12,77;Ml;4,2
12367;20.02.2012 06:34;38,1412;27,475;23,46;Ml;4,4
12356;8.02.2012 19:57;39,2112;27,8725;6,99;Ml;4,2
12344;27.01.2012 19:06;37,5073;27,1838;7,06;Ml;4
12343;27.01.2012 17:43;37,4838;27,1508;13,51;Ml;4,2
12310;27.12.2011 07:51;37,9778;27,1563;21,3;Ml;4,4
12309;27.12.2011 05:59;37,9908;27,1748;26,44;Ml;4,1
12297;10.12.2011 05:15;38,84;30,21;5;Ml;4,1
12086;8.10.2011 22:10;39,0052;28,057;25,38;Ml;4
12054;25.08.2011 04:19;39,139;29,0957;22,54;Ml;4,3
12034;19.07.2011 21:16;39,1048;29,093;17,66;Ml;4,1
12033;17.07.2011 19:51;39,0638;29,1243;13,84;Ml;4
12032;13.07.2011 01:31;39,123;29,0328;14,7;Ml;4,3
12028;3.07.2011 14:16;39,1037;29,0147;10,78;Ml;4,1
12023;29.06.2011 11:40;39,1232;29,0032;9,28;Ml;4
12022;27.06.2011 23:41;39,07;29;8;Ml;4
12020;27.06.2011 21:13;39,12;29,02;9;Mw;5
12008;10.06.2011 22:47;39,0975;28,3405;34,38;Ml;4,7
12005;5.06.2011 21:29;39,143;29,095;6,98;Ml;4
12004;4.06.2011 13:51;39,1122;29,1018;15,63;Ml;4,1
12003;30.05.2011 22:03;39,1567;29,0112;15,29;Ml;4
12000;29.05.2011 01:31;39,1425;29,0853;5,04;Ml;4,5
11999;28.05.2011 18:06;39,1123;29,0278;16,62;Ml;4
11998;28.05.2011 07:35;39,11;29,13;8;Ml;4
11997;28.05.2011 05:47;39,1215;29,0408;23,02;Mw;5,1
11994;27.05.2011 07:43;39,1393;29,1235;19,42;Ml;4,4
11992;24.05.2011 02:55;39,1013;29,0217;16,8;Ml;4,2
11991;23.05.2011 10:06;39,0988;27,1522;26,37;Ml;4
11988;21.05.2011 21:43;39,1037;29,0513;7;Ml;4
11987;20.05.2011 11:30;39,1228;29,0027;7;Ml;4
11986;20.05.2011 05:00;39,1202;29,0872;7,09;Ml;4,2
11985;20.05.2011 04:00;39,1443;29,0023;6,97;Ml;4
11984;20.05.2011 00:58;39,1147;29,0837;17,38;Ml;4,3
11983;20.05.2011 00:13;39,1413;29,1065;16,92;Ml;4,1
11982;19.05.2011 22:19;39,115;28,9885;6,95;Ml;4
11981;19.05.2011 21:33;39,131;29,1235;20,83;Ml;4,3
11980;19.05.2011 21:21;39,1128;29,0317;6,99;Ml;4,3
11979;19.05.2011 21:12;39,113;29,0377;7,74;Ml;4,8
11978;19.05.2011 21:08;39,11;29,0338;7,06;Ml;4,2
11977;19.05.2011 20:43;39,12;29,09;2;Ml;4
11976;19.05.2011 20:41;39,1;29,13;5;Ml;4
11974;19.05.2011 20:25;39,1442;29,1078;7;Ml;4,6
11973;19.05.2011 20:15;39,1328;29,082;24,46;Mw;5,9
11968;7.05.2011 18:00;37,02;28,17;5;Ml;4
11966;1.05.2011 15:04;39,0602;28,0227;24,88;Ml;4,1
11959;22.04.2011 05:43;38,9837;29,8262;21,32;Ml;4
11946;29.03.2011 00:53;39,1602;29,0673;6,97;Ml;4,3
11911;6.02.2011 02:09;37,8;27,21;8;Ml;4,2
11910;5.02.2011 07:17;37,9045;29,0512;10,09;Ml;4
11909;5.02.2011 02:37;37,83;27,34;5;Ml;4,1
11884;8.12.2010 21:50;37,88;27,34;7;Ml;4
11871;14.11.2010 05:21;37,8558;27,3385;18,66;Ml;4,1
11869;11.11.2010 20:08;37,8579;27,3856;15;Mw;5
11850;11.10.2010 18:03;37,8858;27,2912;6,99;Ml;4,1
11846;5.10.2010 23:43;38,0022;27,952;17,11;Ml;4,1
11819;7.09.2010 14:17;37,0191;27,6161;6,3;mb;4,2
11807;12.08.2010 02:23;39,6865;27,5781;13,8;mb;4,3
11798;4.08.2010 20:38;37,4865;27,0433;12,66;Ml;4,2
11715;2.03.2010 00:59;39,14;29,1;7;Ml;4,3
11714;2.03.2010 00:43;39,1339;29,0705;2,8;mb;4,2
11694;31.01.2010 04:18;36,9247;29,3357;6,92;Ml;4
