Nr;Tarih(UTC);Enlem;Boylam;Derinlik;Tip;Büyüklük
11690;25.01.2010 01:10;38,8471;26,9071;13,4;mb;4
11663;4.12.2009 17:19;37,4107;29,5697;19,5;mb;4,7
11662;4.12.2009 06:02;37,9332;28,8681;10;Mw;4,9
11659;25.11.2009 10:53;37,9465;28,8611;13,8;mb;4,5
11615;15.09.2009 09:23;39,09;29,05;11;Ml;4
11603;12.09.2009 00:50;37,5201;27,0555;12,4;mb;4
11602;11.09.2009 22:14;37,5293;27,008;7,09;Ml;4
11538;12.07.2009 23:32;37,95;29,39;5;Ml;4
11485;20.06.2009 08:28;37,61;26,93;2;Mw;5,1
11455;7.05.2009 23:46;39,2827;27,9397;4,7;Ml;4
11452;3.05.2009 02:34;37,8558;27,54;15,54;Ml;4,1
11444;12.04.2009 17:34;37,7035;28,0388;11,87;Ml;4,5
11433;22.03.2009 00:53;37,9228;29,1067;9,4;Ml;4
11418;19.02.2009 22:25;39,1235;29,0302;10,28;Ml;4
11412;17.02.2009 05:28;39,1488;29,0448;7;Mw;5,2
11404;28.01.2009 09:45;37,828;27,5623;6,7;Ml;4,1
11403;28.01.2009 09:17;37,8287;27,5533;9,3;Ml;4,4
11388;8.01.2009 15:43;37,8073;27,583;5,9;mb;4,2
11384;1.01.2009 19:01;37,0192;29,1508;22,5;Ml;4,1
11377;24.12.2008 05:55;37,8621;29,2368;10;Ml;4,5
11340;9.11.2008 13:20;36,8701;28,1658;63,6;Ml;4
11305;19.10.2008 10:54;39,1302;29,4344;10;mb;4
11172;1.10.2008 03:53;36,9738;29,1743;5,4;mb;4,1
11170;30.09.2008 07:30;38,97;29,927;6,7;mb;4,6
11142;25.08.2008 02:57;36,9757;29,2112;10;mb;4,3
11141;24.08.2008 22:52;36,9555;29,201;10;Ml;4
11117;20.07.2008 10:15;38,7415;26,5754;8,6;mb;4
11108;13.07.2008 14:30;38,9238;27,8482;10;Ml;4
11103;11.07.2008 14:11;37,0425;29,1598;4,8;mb;4,3
11102;10.07.2008 07:49;39,994;27,7128;7,9;mb;4,3
11100;3.07.2008 17:37;37,0196;29,2339;13,2;mb;4,5
11076;30.05.2008 05:34;36,9428;29,2048;1,2;mb;4
11075;28.05.2008 22:35;36,9235;29,2671;9,2;mb;4
11053;25.04.2008 04:48;37,804;29,32;12,3;Mw;5
11050;18.04.2008 13:49;37,9338;26,8954;8,5;Ml;4,1
11045;11.04.2008 08:01;37,6839;26,8918;10;mb;4,2
11018;15.03.2008 15:34;39,0409;27,859;2,5;Ml;4
11017;15.03.2008 11:52;39,0476;27,8478;11,8;mb;4,2
11007;1.03.2008 07:01;37,8743;26,8129;12,7;mb;4
10994;8.02.2008 11:17;38,6158;26,9899;11,9;Ml;4
10969;10.01.2008 17:52;37,9046;28,8;8,9;mb;4,2
10968;8.01.2008 15:57;36,9286;29,2359;10;Ml;4,3
10963;5.01.2008 05:11;38,59;26,9837;8,9;Ml;4,5
10956;28.12.2007 10:34;36,9135;29,2433;12,9;mb;4
10938;10.12.2007 21:50;38,7812;27,742;21,43;Md;4
10937;9.12.2007 20:29;36,964;29,292;20;mb;4,3
10933;2.12.2007 20:21;36,949;29,321;27,4;mb;4,6
10924;18.11.2007 10:48;38,96;29,84;6;Ml;4,1
10918;12.11.2007 15:02;36,973;29,267;10;mb;4,5
10915;11.11.2007 03:23;38,2512;26,519;9,12;Ml;4,2
10903;29.10.2007 09:23;36,908;29,342;20;Mw;5,3
10897;25.10.2007 05:02;39,3348;27,7441;8,2;Ml;4,2
10873;29.09.2007 22:35;39,7439;27,7464;3,5;Md;4
10858;20.09.2007 06:18;39,22;29,42;5;mb;4
10847;9.09.2007 05:14;38,806;26,44;10,1;mb;4,2
10766;23.04.2007 05:20;38,314;26,6147;10,1;Ml;4,1
10721;6.03.2007 03:34;37,0986;28,5497;4,7;Ml;4,4
10684;31.01.2007 23:13;36,9418;27,7806;14,5;Ml;4,2
10678;23.01.2007 21:22;38,085;28,827;25;Mw;4,9
10600;12.10.2006 03:20;37,826;29,23;15,6;mb;4,1
10551;9.08.2006 09:18;37,0106;27,9377;4,4;mb;4
10533;13.07.2006 22:46;38,76;26,75;35;mb;4,2
10530;13.07.2006 00:15;38,807;26,7096;14,5;Ml;4
10529;12.07.2006 14:40;38,7995;26,7611;6,5;Ml;4,3
10508;12.06.2006 08:07;38,1506;26,6811;9,7;mb;4
10502;5.06.2006 04:38;37,8764;28,7138;12,4;mb;4
10501;5.06.2006 04:23;37,889;28,748;28,9;Mw;4,8
10471;18.04.2006 01:21;36,8804;28,1849;16,9;mb;4
10470;17.04.2006 20:18;36,904;28,25;5,6;mb;4,2
10469;17.04.2006 11:53;36,9158;28,2806;10;mb;4,1
10449;9.03.2006 03:18;37,8617;26,7736;12,3;mb;4
10417;20.01.2006 10:40;36,858;28,266;12,4;mb;4
10399;24.12.2005 03:56;38,778;27,818;7,5;mb;4,3
10371;16.11.2005 05:41;38,149;26,5905;1,5;Md;4
10368;10.11.2005 20:09;38,15;26,59;12;mb;4
10359;2.11.2005 04:27;38,17;26,51;16;mb;4,1
10357;31.10.2005 06:48;38,11;26,59;6;mb;4,1
10356;31.10.2005 05:26;38,088;26,717;4,5;mb;4,4
10354;29.10.2005 19:49;38,13;26,66;6;mb;4,1
10353;29.10.2005 14:48;38,095;26,676;6,4;mb;4,1
10351;28.10.2005 19:49;38,14;26,72;5;mb;4
10345;24.10.2005 21:15;38,1717;26,604;13,9;Md;4
10343;23.10.2005 14:59;38,1268;26,6001;10;Ml;4,1
10341;21.10.2005 20:03;38,1493;26,6941;1,4;Ml;4
10340;21.10.2005 11:47;38,1697;26,6073;10;mb;4
10339;21.10.2005 01:19;38,12;26,62;9;mb;4
10338;20.10.2005 23:16;38,199;26,7474;6;Ml;4
10337;20.10.2005 22:27;38,1454;26,6973;3,9;Ml;4
10336;20.10.2005 22:15;38,2087;26,669;9,1;Ml;4
10335;20.10.2005 22:02;38,21;26,62;18;mb;4
10334;20.10.2005 21:44;38,2076;26,6865;3,6;Ml;4,4
10333;20.10.2005 21:40;38,15;26,67;15;Mw;5,8
10332;19.10.2005 22:38;37,83;27,16;13;mb;4,2
10331;19.10.2005 15:24;38,14;26,7;12;mb;4
10330;19.10.2005 10:11;38,1501;26,6376;16,7;mb;4,3
10329;18.10.2005 22:49;38,15;26,68;15;mb;4
10328;18.10.2005 16:00;38,16;26,55;14;mb;4,4
10326;17.10.2005 23:13;38,16;26,58;11;mb;4
10325;17.10.2005 14:53;38,137;26,7037;9;Ml;4
10323;17.10.2005 13:22;38,17;26,56;16;mb;4,3
10322;17.10.2005 13:16;38,1893;26,6513;5,3;Ml;4,1
10321;17.10.2005 12:43;38,12;26,56;11;mb;4,4
10320;17.10.2005 12:22;38,13;26,73;10;mb;4
10319;17.10.2005 11:52;38,18;26,58;18;mb;4,1
10318;17.10.2005 11:17;38,16;26,69;14;mb;4
10317;17.10.2005 10:07;38,12;26,75;15;mb;4,2
10316;17.10.2005 09:58;38,169;26,6871;6,1;mb;4,3
10315;17.10.2005 09:55;38,152;26,731;17,8;Mw;5,2
10314;17.10.2005 09:46;38,172;26,728;7,3;Mw;5,8
10313;17.10.2005 08:34;38,15;26,6588;10;mb;4
10312;17.10.2005 08:28;38,1638;26,6529;8,8;Ml;4,2
10311;17.10.2005 07:05;38,15;26,63;17;mb;4,3
10310;17.10.2005 06:16;38,15;26,64;13;mb;4,2
10309;17.10.2005 05:59;38,18;26,57;20;mb;4,1
10308;17.10.2005 05:45;38,1336;26,6723;17,9;Mw;5,5
10220;2.07.2005 01:09;37,792;26,7158;9,2;Ml;4
10219;23.06.2005 22:44;37,717;26,737;5,2;mb;4,3
10218;23.06.2005 11:55;37,8024;26,7716;7,5;Md;4
10214;20.06.2005 19:50;39,716;29,22;3,8;mb;4,2
10190;13.05.2005 22:30;37,9237;27,0745;1,3;Ml;4
10151;17.03.2005 05:01;37,77;26,81;14;mb;4,2
10120;29.01.2005 18:52;38,089;26,839;1,6;mb;4,3
10119;29.01.2005 14:48;38,217;29,6911;10;mb;4
10117;29.01.2005 11:35;38,2566;26,5813;22,7;Ml;4
10090;23.01.2005 20:54;36,91;27,85;15,9;mb;4,1
10086;20.01.2005 23:27;38,6559;27,166;16,1;Ml;4
10084;18.01.2005 17:27;36,9;27,71;12;mb;4,1
10082;14.01.2005 19:08;36,9332;28,353;16,8;mb;4,2
10079;13.01.2005 11:00;39,1868;27,7347;8,9;Ml;4,3
10078;12.01.2005 11:25;39,2015;27,7428;6,8;mb;4
10077;11.01.2005 09:18;36,9197;27,7844;22,6;mb;4
10076;11.01.2005 04:36;36,912;27,845;34;Mw;5
10075;11.01.2005 00:02;36,8892;27,8829;24;mb;4
10073;10.01.2005 23:48;36,867;27,888;32,1;Mw;5,4
10061;28.12.2004 20:34;37,01;28,303;13,7;mb;4,5
10060;28.12.2004 15:37;37,0349;28,2373;19,4;mb;4,2
10056;21.12.2004 00:23;36,9642;28,2824;42;mb;4,1
10055;20.12.2004 23:02;36,95;28,345;28,3;Mw;5,3
10050;2.12.2004 15:51;39,2644;27,9677;11;mb;4,4
10033;5.11.2004 17:30;39,2144;27,7715;13;mb;4,5
10031;28.10.2004 17:15;38,9407;26,6483;6,3;Ml;4
10024;8.10.2004 13:53;37,66;26,66;5;mb;4,1
10006;16.09.2004 01:40;37,6969;29,2057;11,7;mb;4,3
10000;5.09.2004 11:18;36,9147;27,7292;19;mb;4
9999;3.09.2004 11:21;36,9584;27,8238;16,7;mb;4,1
9980;5.08.2004 10:30;36,927;27,795;13,5;mb;4,1
9979;5.08.2004 07:13;36,901;27,7528;18;mb;4
9978;4.08.2004 15:59;36,906;27,813;10;mb;4
9977;4.08.2004 14:18;36,886;27,78;24,2;Mw;5,3
9976;4.08.2004 05:46;36,921;27,826;10,1;mb;4,2
9975;4.08.2004 04:26;36,883;27,775;16,5;mb;4,3
9974;4.08.2004 04:19;36,877;27,802;12;Mw;5,2
9972;4.08.2004 03:49;36,8832;27,7908;18,6;mb;4,5
9970;3.08.2004 14:58;36,9009;27,7012;9,9;mb;4
9969;3.08.2004 14:17;36,935;27,729;11,9;mb;4
9967;3.08.2004 13:11;36,888;27,777;22,8;Mw;5,2
9966;3.08.2004 09:41;36,871;27,792;10,3;mb;4,1
9939;3.07.2004 18:36;36,8974;27,7394;18,7;mb;4,1
9933;26.06.2004 18:24;37,2267;28,283;10;mb;4,1
9924;9.06.2004 03:15;38,385;30,25;17,6;mb;4,1
9908;14.05.2004 16:34;37,5128;29,7105;15;mb;4,3
9879;24.03.2004 04:38;38,848;26,775;25;mb;4,1
9868;19.02.2004 04:09;36,957;28,69;9,8;mb;4,1
9834;23.12.2003 13:07;39,8762;29,2787;9;mb;4,1
9833;23.12.2003 12:23;39,88;29,265;8,8;mb;4,6
9830;16.12.2003 10:41;38,932;26,728;23,6;mb;4,2
9808;5.11.2003 07:56;37,2863;28,0467;8,9;Md;4,1
9805;27.10.2003 03:05;37,2374;28,2015;6,8;mb;4,1
9778;31.08.2003 13:38;37,678;27,5428;10;Ml;4
9762;26.07.2003 13:31;38,099;28,841;10,6;mb;4,6
9761;26.07.2003 08:36;38,051;28,902;22,3;Mw;5,4
9760;26.07.2003 01:00;38,082;28,895;5;mb;4,5
9758;23.07.2003 04:56;38,065;28,886;15;Mw;5,3
9732;22.06.2003 23:46;38,998;28,029;15,1;mb;4,5
9722;13.06.2003 10:28;39,3085;28,2269;10;mb;4,1
9684;4.05.2003 11:00;38,1785;26,9271;10,3;mb;4
9671;17.04.2003 22:34;38,181;26,959;15;Mw;5,2
9665;10.04.2003 03:03;38,1924;26,8008;6,1;Md;4,1
9664;10.04.2003 00:53;38,1518;26,8414;34;Ml;4,1
9663;10.04.2003 00:40;38,226;26,918;14,1;Mw;5,7
9649;20.03.2003 12:25;40,005;28,7787;13,6;mb;4,2
9614;16.01.2003 02:17;38,2837;27,1711;8,4;Ml;4
9594;11.12.2002 15:52;38,2842;27,1421;10;Ml;4
9543;4.09.2002 13:35;38,298;27,407;11,2;mb;4
9519;30.07.2002 12:20;37,671;29,292;17,3;mb;4,7
9508;9.07.2002 22:39;39,339;27,809;1,1;Ml;4,3
9477;6.06.2002 05:09;39,06;28,01;8;mb;4,2
9474;23.05.2002 04:48;38,763;26,5;15,5;mb;4,1
9471;19.05.2002 10:45;38,405;26,506;16,8;mb;4,1
9434;5.04.2002 07:38;37,74;30,23;7;mb;4,1
9431;3.04.2002 22:57;37,734;30,316;10,8;mb;4,4
9404;1.03.2002 21:09;36,997;27,82;25;mb;4,1
9403;1.03.2002 15:48;38,29;28,052;31,6;Md;4,1
9402;1.03.2002 12:01;38,358;28,039;26,8;Md;4
9364;21.01.2002 14:34;38,626;27,881;26,2;mb;4,8
9329;4.12.2001 22:35;37,167;27,762;5;Ml;4
9169;8.07.2001 02:15;38,887;26,859;10,3;mb;4
9158;26.06.2001 17:27;38,665;26,442;22,6;Ml;4,1
9157;26.06.2001 17:19;38,651;26,528;9,1;mb;4,1
9156;26.06.2001 15:30;38,68;26,505;8,9;Ml;4,1
9153;24.06.2001 13:33;39,349;27,856;9,9;mb;4,2
9152;24.06.2001 11:49;39,365;27,834;8;Md;4,1
9150;23.06.2001 12:18;39,389;27,882;8,4;mb;4,2
9148;22.06.2001 19:56;39,295;27,861;5,4;Md;4,1
9147;22.06.2001 11:54;39,324;27,891;7;mb;4,6
9138;12.06.2001 01:14;37,621;26,767;22,5;Md;4,1
9126;24.05.2001 03:18;39,32;27,9;7;mb;4
9069;1.03.2001 13:31;37,835;26,765;10;mb;4,2
9067;27.02.2001 06:14;39,067;26,726;21,1;mb;4
9065;27.02.2001 04:10;39,012;26,671;9,8;Ml;4,1
9061;18.02.2001 00:24;38,012;26,668;7,2;Md;4
9051;2.02.2001 09:51;37,735;30,179;14,5;mb;4,3
9041;19.01.2001 04:38;39,155;27,93;7,3;Md;4,1
9027;4.01.2001 01:20;37,64;26,784;11;Md;4,1
9005;26.11.2000 17:20;37,95;29,008;20,6;mb;4
9004;26.11.2000 17:08;37,973;28,994;10,5;mb;4,1
8988;30.10.2000 19:37;36,936;28,412;9,5;mb;4,1
8977;4.10.2000 07:58;37,918;28,868;1,9;mb;4,3
8976;4.10.2000 02:34;37,87;29,029;19,8;mb;4,7
8958;8.09.2000 05:46;39,395;27,667;5;mb;4,3
8883;27.04.2000 12:13;37,903;29,283;6,1;mb;4,1
8880;23.04.2000 13:53;38,029;27,798;8,2;mb;4,1
8879;21.04.2000 12:29;37,776;29,291;10;mb;4
8878;21.04.2000 12:23;37,856;29,356;29,2;Mw;5,4
8835;28.02.2000 07:45;37,086;27,537;14,2;mb;4,3
